City or municipality,Population,Area,PD,Barangay,Class,Province,,,
Datu Hoffer Ampatuan,25012,461.1,54,11,Mun,Maguindanao,,,
Datu Montawal (Pagagawan),34820,461.1,76,11,Mun,Maguindanao,,,
Datu Odin Sinsuat (Dinaig),99210,461.8,215,34,Mun,Maguindanao,,,
Datu Paglas,28387,132.1,215,23,Mun,Maguindanao,,,
Datu Piang (Dulawan),25600,302.97,84,16,Mun,Maguindanao,,,
Datu Salibo,14947,22.56,643,17,Mun,Maguindanao,,,
Datu Saudi-Ampatuan,26427,60.16,439,8,Mun,Maguindanao,,,
Datu Unsay,11813,95.39,124,8,Mun,Maguindanao,,,
General Salipada K. Pendatun,28103,189.37,148,19,Mun,Maguindanao,,,
Guindulungan,19911,130.68,152,11,Mun,Maguindanao,,,
Kabuntalan (Tumbao),17276,371.08,47,17,Mun,Maguindanao,,,
Mamasapano,24800,85.31,291,14,Mun,Maguindanao,,,
Mangudadatu,25046,98.16,255,8,Mun,Maguindanao,,,
Matanog,29770,146.5,203,8,Mun,Maguindanao,,,
Northern Kabuntalan,25232,106.77,236,11,Mun,Maguindanao,,,
Pagalungan,39653,898.76,44,12,Mun,Maguindanao,,,
Paglat,15920,177.74,90,8,Mun,Maguindanao,,,
Pandag,25057,85.31,294,8,Mun,Maguindanao,,,
Parang,89194,850.78,105,25,Mun,Maguindanao,,,
Rajah Buayan,23652,71.98,329,11,Mun,Maguindanao,,,
Shariff Aguak (Maganoy),31692,392.7,81,13,Mun,Maguindanao,,,
Shariff Saydona Mustapha,19855,101,197,16,Mun,Maguindanao,,,
South Upi,40178,184.8,217,11,Mun,Maguindanao,,,
Sultan Kudarat (Nuling),95201,712.91,134,39,Mun,Maguindanao,,,
Sultan Mastura,22261,242.07,92,13,Mun,Maguindanao,,,
Sultan sa Barongis (Lambayong),22425,291.3,77,12,Mun,Maguindanao,,,
Sultan Sumagka (Talitay),14863,62.96,236,9,Mun,Maguindanao,,,
Talayan,30032,143.84,209,15,Mun,Maguindanao,,,
Upi,53583,742.95,72,23,Mun,Maguindanao,,,
Boac,54730,212.7,257,61,Mun,Marinduque,,,
Buenavista,23988,81.25,295,15,Mun,Marinduque,,,
Gasan,34828,100.88,345,25,Mun,Marinduque,,,
Mogpog,34043,108.06,315,37,Mun,Marinduque,,,
Santa Cruz,56408,270.77,208,55,Mun,Marinduque,,,
Torrijos,30524,178.92,171,25,Mun,Marinduque,,,
Aroroy,86168,440.3,196,41,Mun,Masbate,,,
Baleno,26096,204.38,128,24,Mun,Masbate,,,
Balud,38124,231,165,32,Mun,Masbate,,,
Batuan,15086,56.28,268,14,Mun,Masbate,,,
Cataingan,50327,191.64,263,36,Mun,Masbate,,,
Cawayan,67033,260.19,258,37,Mun,Masbate,,,
Claveria,43693,182.98,239,22,Mun,Masbate,,,
Dimasalang,26192,148.07,177,20,Mun,Masbate,,,
Esperanza,18568,67.49,275,20,Mun,Masbate,,,
Mandaon,41262,280.8,147,26,Mun,Masbate,,,
Masbate City,95389,188,507,30,CC,Masbate,,,
Milagros,57473,565.3,102,27,Mun,Masbate,,,
Mobo,38813,143.47,271,29,Mun,Masbate,,,
Monreal,26614,128.67,207,11,Mun,Masbate,,,
Palanas,26222,171.1,153,24,Mun,Masbate,,,
Pio V. Corpuz (Limbuhan),23236,89.33,260,18,Mun,Masbate,,,
Placer,55826,193.03,289,35,Mun,Masbate,,,
San Fernando,23057,77.5,298,26,Mun,Masbate,,,
San Jacinto,30372,122.4,248,21,Mun,Masbate,,,
San Pascual,46674,246.65,189,22,Mun,Masbate,,,
Uson,56168,163.2,344,35,Mun,Masbate,,,
Aloran,27625,118.06,234,38,Mun,Misamis Occidental,,,
Baliangao,17092,81.72,209,15,Mun,Misamis Occidental,,,
Bonifacio,32345,155.02,209,28,Mun,Misamis Occidental,,,
Calamba,21676,104.64,207,19,Mun,Misamis Occidental,,,
Clarin,37548,84.5,444,29,Mun,Misamis Occidental,,,
Concepcion,10937,61.6,178,18,Mun,Misamis Occidental,,,
Don Victoriano Chiongbian (Don Mariano Marcos),10183,284.6,36,11,Mun,Misamis Occidental,,,
Jimenez,27654,81.43,340,24,Mun,Misamis Occidental,,,
Lopez Jaena,25055,94.7,265,28,Mun,Misamis Occidental,,,
Oroquieta,70757,237.88,297,47,CC,Misamis Occidental,,,
Ozamiz,141828,169.95,835,51,CC,Misamis Occidental,,,
Panaon,10209,46.8,218,16,Mun,Misamis Occidental,,,
Plaridel,38900,80,486,33,Mun,Misamis Occidental,,,
Sapang Dalaga,19983,93.93,213,28,Mun,Misamis Occidental,,,
Sinacaban,18391,99.09,186,17,Mun,Misamis Occidental,,,
Tangub,63011,162.78,387,55,CC,Misamis Occidental,,,
Tudela,28932,98.52,294,33,Mun,Misamis Occidental,,,
Alubijid,29724,85.56,347,16,Mun,Misamis Oriental,,,
Balingasag,67059,147.11,456,30,Mun,Misamis Oriental,,,
Balingoan,11051,57.8,191,9,Mun,Misamis Oriental,,,
Binuangan,7515,30.43,247,8,Mun,Misamis Oriental,,,
Cagayan de Oro,675950,412.8,1637,80,HUC,Misamis Oriental,,,
Claveria,48906,579.63,84,24,Mun,Misamis Oriental,,,
El Salvador,50204,106.15,473,15,CC,Misamis Oriental,,,
Gingoog,124648,568.44,219,79,CC,Misamis Oriental,,,
Gitagum,16373,43.4,377,11,Mun,Misamis Oriental,,,
Initao,32370,111.27,291,16,Mun,Misamis Oriental,,,
Jasaan,54478,77.02,707,15,Mun,Misamis Oriental,,,
Kinoguitan,14391,42.56,338,15,Mun,Misamis Oriental,,,
Lagonglong,21659,83.78,259,10,Mun,Misamis Oriental,,,
Laguindingan,24405,44.23,552,11,Mun,Misamis Oriental,,,
Libertad,12354,22.47,550,9,Mun,Misamis Oriental,,,
Lugait,19758,27.45,720,8,Mun,Misamis Oriental,,,
Magsaysay (Linugos),34605,143.14,242,25,Mun,Misamis Oriental,,,
Manticao,28422,123.01,231,13,Mun,Misamis Oriental,,,
Medina,32907,148.29,222,19,Mun,Misamis Oriental,,,
Naawan,21213,88.5,240,10,Mun,Misamis Oriental,,,
Opol,61503,175.13,351,14,Mun,Misamis Oriental,,,
Salay,28705,92.79,309,18,Mun,Misamis Oriental,,,
Sugbongcogon,9226,26.5,348,10,Mun,Misamis Oriental,,,
Tagoloan,73150,117.73,621,10,Mun,Misamis Oriental,,,
Talisayan,24505,140.33,175,18,Mun,Misamis Oriental,,,
Villanueva,39378,48.8,807,11,Mun,Misamis Oriental,,,
Barlig,4819,228.64,21,11,Mun,Mountain Province,,,
Bauko,31065,153,203,22,Mun,Mountain Province,,,
Besao,7040,173.62,41,14,Mun,Mountain Province,,,
Bontoc,24643,396.1,62,16,Mun,Mountain Province,,,
Natonin,10272,252,41,11,Mun,Mountain Province,,,
Paracelis,28121,570.16,49,9,Mun,Mountain Province,,,
Sabangan,9315,72.04,129,15,Mun,Mountain Province,,,
Sadanga,8799,83.3,106,8,Mun,Mountain Province,,,
Sagada,11127,83.32,134,19,Mun,Mountain Province,,,
Tadian,19389,145.2,134,19,Mun,Mountain Province,,,
Caloocan,1583978,53.20,29774,188,HUC,"NCR, 3rd district",,,
Las Piñas,588894,32.02,18391,20,HUC,"NCR, 4th district",,,
Makati,582602,21.73,26811,33,HUC,"NCR, 4th district",,,
Malabon,365525,15.96,22903,21,HUC,"NCR, 3rd district",,,
Mandaluyong,386276,11.06,34925,27,HUC,"NCR, 2nd district",,,
Manila,1780148,42.88,41515,897,HUC,"NCR, City of Manila, 1st district",,,
Marikina,450741,22.64,19909,16,HUC,"NCR, 2nd district",,,
Muntinlupa,504509,41.67,12107,9,HUC,"NCR, 4th district",,,
Navotas,249463,11.51,21674,14,HUC,"NCR, 3rd district",,,
Parañaque,665822,47.28,14083,16,HUC,"NCR, 4th district",,,
Pasay,416522,18.64,22346,201,HUC,"NCR, 4th district",,,
Pasig,755300,31.46,24008,30,HUC,"NCR, 2nd district",,,
Pateros,63840,1.76,36273,10,Mun,"NCR, 4th district",,,
Quezon City,2936116,165.33,17759,142,HUC,"NCR, 2nd district",,,
San Juan,122180,5.87,20814,21,HUC,"NCR, 2nd district",,,
Taguig,804915,45.18,17816,28,HUC,"NCR, 4th district",,,
Valenzuela,620422,45.75,13561,33,HUC,"NCR, 3rd district",,,
Bacolod,561875,162.67,3454,61,HUC,Negros Occidental,,,
Bago,170981,401.2,426,24,CC,Negros Occidental,,,
Binalbagan,67270,189.96,354,16,Mun,Negros Occidental,,,
Cadiz,154723,524.57,295,22,CC,Negros Occidental,,,
Calatrava,80624,504.5,160,40,Mun,Negros Occidental,,,
Candoni,21789,191.7,114,9,Mun,Negros Occidental,,,
Cauayan,102165,520,196,25,Mun,Negros Occidental,,,
Enrique B. Magalona (Saravia),62921,113.25,556,23,Mun,Negros Occidental,,,
Escalante,94070,192.76,488,21,CC,Negros Occidental,,,
Himamaylan,106880,367.04,291,19,CC,Negros Occidental,,,
Hinigaran,85602,154.92,553,24,Mun,Negros Occidental,,,
Hinoba-an (Asia),56819,414.5,137,13,Mun,Negros Occidental,,,
Ilog,57389,281.7,204,15,Mun,Negros Occidental,,,
Isabela,62146,178.76,348,30,Mun,Negros Occidental,,,
Kabankalan,181977,697.35,261,32,CC,Negros Occidental,,,
La Carlota,64469,137.29,470,14,CC,Negros Occidental,,,
La Castellana,74855,185.22,404,13,Mun,Negros Occidental,,,
Manapla,54845,112.86,486,12,Mun,Negros Occidental,,,
Moises Padilla (Magallon),41386,144.1,287,15,Mun,Negros Occidental,,,
Murcia,81286,279.14,291,23,Mun,Negros Occidental,,,
Pontevedra,51866,112.5,461,20,Mun,Negros Occidental,,,
Pulupandan,27735,23,1206,20,Mun,Negros Occidental,,,
Sagay,146264,330.34,443,25,CC,Negros Occidental,,,
Salvador Benedicto,25662,170.5,151,7,Mun,Negros Occidental,,,
San Carlos,132536,451.5,294,18,CC,Negros Occidental,,,
San Enrique,23907,28.84,829,10,Mun,Negros Occidental,,,
Silay,126930,214.8,591,16,CC,Negros Occidental,,,
Sipalay,70070,379.78,185,17,CC,Negros Occidental,,,
Talisay,102214,201.18,508,27,CC,Negros Occidental,,,
Toboso,42114,117.33,359,9,Mun,Negros Occidental,,,
Valladolid,37833,48.03,788,16,Mun,Negros Occidental,,,
Victorias,87933,133.92,657,26,CC,Negros Occidental,,,
Amlan (Ayuquitan),23624,111.85,211,8,Mun,Negros Oriental,,,
Ayungon,46303,265.1,175,24,Mun,Negros Oriental,,,
Bacong,36527,40.3,906,22,Mun,Negros Oriental,,,
Bais,76291,319.64,239,35,CC,Negros Oriental,,,
Basay,26566,162,164,10,Mun,Negros Oriental,,,
Bayawan (Tulong),117900,699.08,169,28,CC,Negros Oriental,,,
Bindoy (Payabon),39819,173.7,229,22,Mun,Negros Oriental,,,
Canlaon,54509,170.93,319,12,CC,Negros Oriental,,,
Dauin,27786,114.1,244,23,Mun,Negros Oriental,,,
Dumaguete,131377,33.62,3908,30,CC,Negros Oriental,,,
Guihulngan,95969,388.56,247,33,CC,Negros Oriental,,,
Jimalalud,30945,139.5,222,28,Mun,Negros Oriental,,,
La Libertad,38602,139.6,277,29,Mun,Negros Oriental,,,
Mabinay,78864,319.44,247,32,Mun,Negros Oriental,,,
Manjuyod,42332,264.6,160,27,Mun,Negros Oriental,,,
Pamplona,37596,202.2,186,16,Mun,Negros Oriental,,,
San Jose,20413,54.46,375,14,Mun,Negros Oriental,,,
Santa Catalina,75756,523.1,145,22,Mun,Negros Oriental,,,
Siaton,77696,335.9,231,26,Mun,Negros Oriental,,,
Sibulan,59455,163,365,15,Mun,Negros Oriental,,,
Tanjay,80532,276.05,292,24,CC,Negros Oriental,,,
Tayasan,35470,154.2,230,28,Mun,Negros Oriental,,,
Valencia (Luzurriaga),34852,147.49,236,24,Mun,Negros Oriental,,,
Vallehermoso,38259,101.25,378,15,Mun,Negros Oriental,,,
Zamboanguita,27552,85.86,321,10,Mun,Negros Oriental,,,
Allen,25469,47.6,535,20,Mun,Northern Samar,,,
Biri,11767,24.62,478,8,Mun,Northern Samar,,,
Bobon,23668,130,182,18,Mun,Northern Samar,,,
Capul,12679,35.56,357,12,Mun,Northern Samar,,,
Catarman,94037,464.43,202,55,Mun,Northern Samar,,,
Catubig,33025,214.99,154,47,Mun,Northern Samar,,,
Gamay,23511,115.1,204,26,Mun,Northern Samar,,,
Laoang,61359,246.94,248,56,Mun,Northern Samar,,,
Lapinig,13020,57.3,227,15,Mun,Northern Samar,,,
Las Navas,37947,282.61,134,53,Mun,Northern Samar,,,
Lavezares,28770,119.5,241,26,Mun,Northern Samar,,,
Lope de Vega,14687,280,52,22,Mun,Northern Samar,,,
Mapanas,14025,117.85,119,13,Mun,Northern Samar,,,
Mondragon,38726,288.9,134,24,Mun,Northern Samar,,,
Palapag,34286,179.6,191,32,Mun,Northern Samar,,,
Pambujan,33062,163.9,202,26,Mun,Northern Samar,,,
Rosario,10520,31.6,333,11,Mun,Northern Samar,,,
San Antonio,9058,27,335,10,Mun,Northern Samar,,,
San Isidro,26650,255.9,104,14,Mun,Northern Samar,,,
San Jose,17561,29.85,588,16,Mun,Northern Samar,,,
San Roque,30580,152.98,200,16,Mun,Northern Samar,,,
San Vicente,7856,15.8,497,7,Mun,Northern Samar,,,
Silvino Lobos,15299,224.2,68,26,Mun,Northern Samar,,,
Victoria,14817,186.7,79,16,Mun,Northern Samar,,,
Aliaga,63543,90.04,706,26,Mun,Nueva Ecija,,,
Bongabon,64173,286.95,224,28,Mun,Nueva Ecija,,,
Cabanatuan,302231,192.29,1572,89,CC,Nueva Ecija,,,
Cabiao,79007,111.83,706,23,Mun,Nueva Ecija,,,
Carranglan,41131,705.31,58,17,Mun,Nueva Ecija,,,
Cuyapo,65039,215.73,301,51,Mun,Nueva Ecija,,,
Gabaldon (Bitulok & Sabani),35383,242.88,146,16,Mun,Nueva Ecija,,,
Gapan,110303,164.44,671,23,CC,Nueva Ecija,,,
General Mamerto Natividad,41656,118,353,20,Mun,Nueva Ecija,,,
General Tinio (Papaya),47865,533.08,90,13,Mun,Nueva Ecija,,,
Guimba,118655,245.29,484,64,Mun,Nueva Ecija,,,
Jaen,73184,85.46,856,27,Mun,Nueva Ecija,,,
Laur,35656,295.88,121,17,Mun,Nueva Ecija,,,
Licab,28254,67.37,419,11,Mun,Nueva Ecija,,,
Llanera,39701,114.44,347,22,Mun,Nueva Ecija,,,
Lupao,43788,121.33,361,24,Mun,Nueva Ecija,,,
Muñoz,81483,163.05,500,37,CC,Nueva Ecija,,,
Nampicuan,14954,52.6,284,21,Mun,Nueva Ecija,,,
Palayan,41041,101.4,405,19,CC,Nueva Ecija,,,
Pantabangan,29925,392.56,76,14,Mun,Nueva Ecija,,,
Peñaranda,29882,95,315,10,Mun,Nueva Ecija,,,
Quezon,40592,68.53,592,16,Mun,Nueva Ecija,,,
Rizal,64087,120.55,532,26,Mun,Nueva Ecija,,,
San Antonio,77836,153.56,507,16,Mun,Nueva Ecija,,,
San Isidro,51612,56.49,914,9,Mun,Nueva Ecija,,,
San Jose,139738,185.99,751,38,CC,Nueva Ecija,,,
San Leonardo,65299,151.9,430,15,Mun,Nueva Ecija,,,
Santa Rosa,69467,147.15,472,33,Mun,Nueva Ecija,,,
Santo Domingo,57943,74.88,774,24,Mun,Nueva Ecija,,,
Talavera,124829,140.92,886,53,Mun,Nueva Ecija,,,
Talugtug,23817,93.95,254,28,Mun,Nueva Ecija,,,
Zaragoza,49387,72.02,686,19,Mun,Nueva Ecija,,,
Alfonso Castañeda,7940,375.4,21,6,Mun,Nueva Vizcaya,,,
Ambaguio,15250,156.26,98,8,Mun,Nueva Vizcaya,,,
Aritao,37225,265.6,140,22,Mun,Nueva Vizcaya,,,
Bagabag,35501,183.9,193,17,Mun,Nueva Vizcaya,,,
Bambang,53433,345,155,25,Mun,Nueva Vizcaya,,,
Bayombong,61512,136,452,25,Mun,Nueva Vizcaya,,,
Diadi,18122,181.2,100,19,Mun,Nueva Vizcaya,,,
Dupax del Norte,27514,347.3,79,15,Mun,Nueva Vizcaya,,,
Dupax del Sur,19111,374.7,51,19,Mun,Nueva Vizcaya,,,
Kasibu,37705,318.8,118,30,Mun,Nueva Vizcaya,,,
Kayapa,23714,482.9,49,30,Mun,Nueva Vizcaya,,,
Quezon,21056,187.5,112,12,Mun,Nueva Vizcaya,,,
Santa Fe (Imugan),16180,399.81,40,16,Mun,Nueva Vizcaya,,,
Solano,59517,139.8,426,22,Mun,Nueva Vizcaya,,,
Villaverde (Ibung),18507,81.5,227,9,Mun,Nueva Vizcaya,,,
Abra de Ilog,31306,533.7,59,9,Mun,Occidental Mindoro,,,
Calintaan,29826,382.5,78,7,Mun,Occidental Mindoro,,,
Looc,10117,132.3,76,9,Mun,Occidental Mindoro,,,
Lubang,18803,113.1,166,16,Mun,Occidental Mindoro,,,
Magsaysay,36016,296.7,121,12,Mun,Occidental Mindoro,,,
Mamburao,42975,283.51,152,15,Mun,Occidental Mindoro,,,
Paluan,16025,564.5,28,12,Mun,Occidental Mindoro,,,
Rizal,38263,242.5,158,11,Mun,Occidental Mindoro,,,
Sablayan,83169,2188.8,38,22,Mun,Occidental Mindoro,,,
San Jose,143430,446.7,321,38,Mun,Occidental Mindoro,,,
Santa Cruz,37484,681.4,55,11,Mun,Occidental Mindoro,,,
Baco,37215,216.23,172,27,Mun,Oriental Mindoro,,,
Bansud,40992,343.47,119,13,Mun,Oriental Mindoro,,,
Bongabong,72073,498.2,145,36,Mun,Oriental Mindoro,,,
Bulalacao (San Pedro),39107,321.86,122,15,Mun,Oriental Mindoro,,,
Calapan,133893,250.06,535,62,CC,Oriental Mindoro,,,
Gloria,45073,245.52,184,27,Mun,Oriental Mindoro,,,
Mansalay,54533,446.62,122,17,Mun,Oriental Mindoro,,,
Naujan,102998,503.1,205,70,Mun,Oriental Mindoro,,,
Pinamalayan,86172,282.26,305,37,Mun,Oriental Mindoro,,,
Pola,34701,159.34,218,23,Mun,Oriental Mindoro,,,
Puerto Galera,36606,247.85,148,13,Mun,Oriental Mindoro,,,
Roxas,53201,85.26,624,20,Mun,Oriental Mindoro,,,
San Teodoro,17904,341,53,8,Mun,Oriental Mindoro,,,
Socorro,39099,151.38,258,26,Mun,Oriental Mindoro,,,
Victoria,50492,146.23,345,32,Mun,Oriental Mindoro,,,
Aborlan,35091,807.33,43,19,Mun,Palawan,,,
Agutaya,12545,37.31,336,10,Mun,Palawan,,,
Araceli,14909,204.3,73,13,Mun,Palawan,,,
Balabac,40142,581.6,69,20,Mun,Palawan,,,
Bataraza,75468,726.2,104,22,Mun,Palawan,,,
Brooke's Point,66374,1303.4,51,18,Mun,Palawan,,,
Busuanga,22046,392.9,56,14,Mun,Palawan,,,
Cagayancillo,6285,26.39,238,12,Mun,Palawan,,,
Coron,51803,689.1,75,23,Mun,Palawan,,,
Culion,20139,499.59,40,14,Mun,Palawan,,,
Cuyo,22360,84.95,263,17,Mun,Palawan,,,
Dumaran,23734,435,55,16,Mun,Palawan,,,
El Nido (Bacuit),41606,923.26,45,18,Mun,Palawan,,,
Kalayaan,184,290,1,1,Mun,Palawan,,,
Linapacan,15668,195.44,80,10,Mun,Palawan,,,
Magsaysay,12196,49.48,246,11,Mun,Palawan,,,
Narra,73212,831.73,88,23,Mun,Palawan,,,
Puerto Princesa,255116,2381.02,107,66,HUC,Palawan,,,
Quezon,60980,943.19,65,14,Mun,Palawan,,,
Rizal (Marcos),50096,1256.47,40,11,Mun,Palawan,,,
Roxas,65358,1177.56,56,31,Mun,Palawan,,,
San Vicente,31232,1462.94,21,10,Mun,Palawan,,,
Sofronio Española,32876,473.91,69,9,Mun,Palawan,,,
Taytay,75165,1257.68,60,31,Mun,Palawan,,,
Angeles,411634,60.27,6830,33,HUC,Pampanga,,,
Apalit,107965,61.47,1756,12,Mun,Pampanga,,,
Arayat,133492,134.48,993,30,Mun,Pampanga,,,
Bacolor,39460,71.7,550,21,Mun,Pampanga,,,
Candaba,111586,176.4,633,33,Mun,Pampanga,,,
Floridablanca,125163,175.48,713,33,Mun,Pampanga,,,
Guagua,117430,48.67,2413,31,Mun,Pampanga,,,
Lubao,160838,155.77,1033,44,Mun,Pampanga,,,
Mabalacat,250799,83.18,3015,27,CC,Pampanga,,,
Macabebe,75850,105.16,721,25,Mun,Pampanga,,,
Magalang,113147,97.32,1163,27,Mun,Pampanga,,,
Masantol,57063,48.25,1183,26,Mun,Pampanga,,,
Mexico,154624,117.41,1317,43,Mun,Pampanga,,,
Minalin,47713,48.27,988,15,Mun,Pampanga,,,
Porac,124381,314,396,29,Mun,Pampanga,,,
San Fernando,306659,67.74,4527,35,CC,Pampanga,,,
San Luis,54106,56.83,952,17,Mun,Pampanga,,,
San Simon,53198,57.37,927,14,Mun,Pampanga,,,
Santa Ana,55178,39.84,1385,14,Mun,Pampanga,,,
Santa Rita,40979,29.76,1377,10,Mun,Pampanga,,,
Santo Tomas,40475,21.3,1900,7,Mun,Pampanga,,,
Sasmuan,28004,91.8,305,12,Mun,Pampanga,,,
Agno,28052,169.75,165,17,Mun,Pangasinan,,,
Aguilar,41463,195.07,213,16,Mun,Pangasinan,,,
Alaminos,89708,164.26,546,39,CC,Pangasinan,,,
Alcala,43402,45.71,950,21,Mun,Pangasinan,,,
Anda,39504,74.55,530,18,Mun,Pangasinan,,,
Asingan,57355,66.64,861,21,Mun,Pangasinan,,,
Balungao,31106,73.25,425,20,Mun,Pangasinan,,,
Bani,50306,179.65,280,27,Mun,Pangasinan,,,
Basista,32959,24,1373,13,Mun,Pangasinan,,,
Bautista,32307,46.33,697,18,Mun,Pangasinan,,,
Bayambang,118205,143.94,821,77,Mun,Pangasinan,,,
Binalonan,54555,47.57,1147,24,Mun,Pangasinan,,,
Binmaley,83052,118.5,701,33,Mun,Pangasinan,,,
Bolinao,82084,197.22,416,30,Mun,Pangasinan,,,
Bugallon,67348,189.64,355,24,Mun,Pangasinan,,,
Burgos,21637,131.32,165,14,Mun,Pangasinan,,,
Calasiao,95154,48.36,1968,24,Mun,Pangasinan,,,
Dagupan,171271,37.23,4600,31,ICC,Pangasinan,,,
Dasol,29110,166.6,175,18,Mun,Pangasinan,,,
Infanta,24584,254.29,97,13,Mun,Pangasinan,,,
Labrador,23201,90.99,255,10,Mun,Pangasinan,,,
Laoac,31497,40.5,778,22,Mun,Pangasinan,,,
Lingayen,103278,62.76,1646,32,Mun,Pangasinan,,,
Mabini,24765,291.01,85,16,Mun,Pangasinan,,,
Malasiqui,130275,131.37,992,73,Mun,Pangasinan,,,
Manaoag,69497,55.95,1242,26,Mun,Pangasinan,,,
Mangaldan,106331,48.47,2194,30,Mun,Pangasinan,,,
Mangatarem,73241,317.5,231,82,Mun,Pangasinan,,,
Mapandan,37059,30,1235,15,Mun,Pangasinan,,,
Natividad,24299,134.36,181,18,Mun,Pangasinan,,,
Pozorrubio,69555,134.6,517,34,Mun,Pangasinan,,,
Rosales,63081,66.39,950,37,Mun,Pangasinan,,,
San Carlos,188571,169.03,1116,86,CC,Pangasinan,,,
San Fabian,83025,81.28,1021,34,Mun,Pangasinan,,,
San Jacinto,40848,44.18,925,19,Mun,Pangasinan,,,
San Manuel,52939,129.18,410,14,Mun,Pangasinan,,,
San Nicolas,35574,210.2,169,33,Mun,Pangasinan,,,
San Quintin,32945,115.9,284,21,Mun,Pangasinan,,,
Santa Barbara,82012,61.37,1336,29,Mun,Pangasinan,,,
Santa Maria,33038,69.5,475,23,Mun,Pangasinan,,,
Santo Tomas,15022,12.99,1156,10,Mun,Pangasinan,,,
Sison,47518,81.88,580,28,Mun,Pangasinan,,,
Sual,34149,130.16,262,19,Mun,Pangasinan,,,
Tayug,43149,51.24,842,21,Mun,Pangasinan,,,
Umingan,73252,258.43,283,58,Mun,Pangasinan,,,
Urbiztondo,50170,81.8,613,21,Mun,Pangasinan,,,
Urdaneta,132940,100.26,1326,34,CC,Pangasinan,,,
Villasis,62333,75.83,822,21,Mun,Pangasinan,,,
Agdangan,12851,31.54,407,12,Mun,Quezon,,,
Alabat,15630,57.61,271,19,Mun,Quezon,,,
Atimonan,63432,239.66,265,42,Mun,Quezon,,,
Buenavista,30047,161.35,186,37,Mun,Quezon,,,
Burdeos,26760,199.82,134,14,Mun,Quezon,,,
Calauag,73139,324.71,225,81,Mun,Quezon,,,
Candelaria,117434,129.1,910,25,Mun,Quezon,,,
Catanauan,71073,253.07,281,46,Mun,Quezon,,,
Dolores,28891,62.6,462,16,Mun,Quezon,,,
General Luna,26494,101.02,262,27,Mun,Quezon,,,
General Nakar,29705,1343.75,22,19,Mun,Quezon,,,
Guinayangan,45155,214.12,211,54,Mun,Quezon,,,
Gumaca,73877,189.65,390,59,Mun,Quezon,,,
Infanta,69079,342.76,202,36,Mun,Quezon,,,
Jomalig,7417,56.65,131,5,Mun,Quezon,,,
Lopez,95167,355.38,268,95,Mun,Quezon,,,
Lucban,51475,130.46,395,32,Mun,Quezon,,,
Lucena,266248,80.21,3319,33,HUC,Quezon,,,
Macalelon,28188,124.05,227,30,Mun,Quezon,,,
Mauban,63819,415.98,153,40,Mun,Quezon,,,
Mulanay,53123,420,126,28,Mun,Quezon,,,
Padre Burgos,22460,69.1,325,22,Mun,Quezon,,,
Pagbilao,75023,170.96,439,27,Mun,Quezon,,,
Panukulan,13546,226.61,60,12,Mun,Quezon,,,
Patnanungan,14606,139.2,105,6,Mun,Quezon,,,
Perez,12173,57.46,212,14,Mun,Quezon,,,
Pitogo,23019,73.39,314,39,Mun,Quezon,,,
Plaridel,10935,35.05,312,9,Mun,Quezon,,,
Polillo,30582,253,121,20,Mun,Quezon,,,
Quezon,15228,71.22,214,24,Mun,Quezon,,,
Real,35979,563.89,64,17,Mun,Quezon,,,
Sampaloc,13907,104.78,133,14,Mun,Quezon,,,
San Andres,35780,60.99,587,7,Mun,Quezon,,,
San Antonio,33467,172.93,194,20,Mun,Quezon,,,
San Francisco (Aurora),61473,303.96,202,16,Mun,Quezon,,,
San Narciso,48461,263.58,184,24,Mun,Quezon,,,
Sariaya,148980,212.16,702,43,Mun,Quezon,,,
Tagkawayan,51832,534.35,97,45,Mun,Quezon,,,
Tayabas,99779,230.95,432,66,CC,Quezon,,,
Tiaong,99712,168.38,592,31,Mun,Quezon,,,
Unisan,26884,124.15,217,36,Mun,Quezon,,,
Aglipay,27787,161.7,172,25,Mun,Quirino,,,
Cabarroguis,30582,260.2,118,17,Mun,Quirino,,,
Diffun,52569,320.1,164,33,Mun,Quirino,,,
Maddela,38499,918.57,42,32,Mun,Quirino,,,
Nagtipunan,23484,607.4,39,16,Mun,Quirino,,,
Saguday,16070,55.5,290,9,Mun,Quirino,,,
Angono,113283,26.22,4320,10,Mun,Rizal,,,
Antipolo,776386,306.1,2536,16,CC,Rizal,,,
Baras,69300,84.93,816,10,Mun,Rizal,,,
Binangonan,282474,66.34,4258,40,Mun,Rizal,,,
Cainta,322128,42.99,7493,7,Mun,Rizal,,,
Cardona,49034,28.56,1717,18,Mun,Rizal,,,
Jalajala,32254,44.12,731,11,Mun,Rizal,,,
Morong,58118,37.58,1547,8,Mun,Rizal,,,
Pililla,64812,69.95,927,9,Mun,Rizal,,,
Rodriguez (Montalban),369222,172.65,2139,11,Mun,Rizal,,,
San Mateo,252527,55.09,4584,15,Mun,Rizal,,,
Tanay,117830,200,589,19,Mun,Rizal,,,
Taytay,319104,38.8,8224,5,Mun,Rizal,,,
Teresa,57755,18.61,3103,9,Mun,Rizal,,,
Alcantara,16351,60.12,272,12,Mun,Romblon,,,
Banton (Jones),5536,32.48,170,17,Mun,Romblon,,,
Cajidiocan,21861,201.85,108,14,Mun,Romblon,,,
Calatrava,10275,86.7,119,7,Mun,Romblon,,,
